label, file_name
Swipe gauche main droite,video_1557.avi
Swipe gauche main droite,video_1558.avi
Swipe gauche main droite,video_1559.avi
Swipe gauche main droite,video_1560.avi
Swipe gauche main droite,video_1561.avi
Swipe gauche main droite,video_1562.avi
Swipe gauche main droite,video_1563.avi
Swipe gauche main droite,video_1564.avi
Swipe gauche main droite,video_1565.avi
Swipe gauche main droite,video_1566.avi
Swipe gauche main droite,video_1567.avi
Swipe gauche main droite,video_1568.avi
Swipe gauche main droite,video_1569.avi
Swipe gauche main droite,video_1570.avi

Swipe droit main gauche,video_1571.avi
Swipe droit main gauche,video_1572.avi
Swipe droit main gauche,video_1573.avi
Swipe droit main gauche,video_1574.avi
Swipe droit main gauche,video_1575.avi
Swipe droit main gauche,video_1576.avi
Swipe droit main gauche,video_1577.avi
Swipe droit main gauche,video_1578.avi
Swipe droit main gauche,video_1579.avi
Swipe droit main gauche,video_1580.avi
Swipe droit main gauche,video_1581.avi
Swipe droit main gauche,video_1582.avi
Swipe droit main gauche,video_1583.avi
Swipe droit main gauche,video_1584.avi
Swipe droit main gauche,video_1585.avi
Swipe droit main gauche,video_1586.avi
Doigts croises paumes,video_1587.avi
Doigts croises paumes,video_1588.avi
Doigts croises paumes,video_1589.avi
Doigts croises paumes,video_1590.avi
Doigts croises paumes,video_1591.avi
Doigts croises paumes,video_1592.avi
Doigts croises paumes,video_1593.avi
Doigts croises paumes,video_1594.avi
Doigts croises paumes,video_1595.avi
Doigts croises paumes,video_1596.avi
Doigts croises paumes,video_1597.avi
Doigts croises paumes,video_1598.avi
Doigts croises paumes,video_1599.avi
Doigts croises paumes,video_1600.avi
Doigts croises paumes,video_1601.avi
Doigts croises paumes,video_1602.avi
Explosion avec les doigts ouverts,video_1603.avi
Explosion avec les doigts ouverts,video_1604.avi
Explosion avec les doigts ouverts,video_1605.avi
Explosion avec les doigts ouverts,video_1606.avi
Explosion avec les doigts ouverts,video_1607.avi
Explosion avec les doigts ouverts,video_1608.avi
Explosion avec les doigts ouverts,video_1609.avi
Explosion avec les doigts ouverts,video_1610.avi
Explosion avec les doigts ouverts,video_1611.avi
Explosion avec les doigts ouverts,video_1612.avi
Explosion avec les doigts ouverts,video_1613.avi
Explosion avec les doigts ouverts,video_1614.avi
Explosion avec les doigts ouverts,video_1615.avi
Explosion avec les doigts ouverts,video_1616.avi
Explosion avec les doigts ouverts,video_1617.avi
Explosion avec les doigts ouverts,video_1618.avi

Ouvrir un livre avec le poing ferme main D,video_1619.avi
Ouvrir un livre avec le poing ferme main D,video_1620.avi
Ouvrir un livre avec le poing ferme main D,video_1621.avi
Ouvrir un livre avec le poing ferme main D,video_1622.avi
Ouvrir un livre avec le poing ferme main D,video_1623.avi
Ouvrir un livre avec le poing ferme main D,video_1624.avi
Ouvrir un livre avec le poing ferme main D,video_1625.avi
Ouvrir un livre avec le poing ferme main D,video_1626.avi
Ouvrir un livre avec le poing ferme main D,video_1627.avi
Ouvrir un livre avec le poing ferme main D,video_1628.avi
Ouvrir un livre avec le poing ferme main D,video_1629.avi
Ouvrir un livre avec le poing ferme main D,video_1630.avi
Ouvrir un livre avec le poing ferme main D,video_1631.avi
Ouvrir un livre avec le poing ferme main D,video_1632.avi
Ouvrir un livre avec le poing ferme main D,video_1633.avi
Ouvrir un livre avec le poing ferme main D,video_1634.avi
Ouvrir un livre avec le poing ferme main G,video_1635.avi
Ouvrir un livre avec le poing ferme main G,video_1636.avi
Ouvrir un livre avec le poing ferme main G,video_1637.avi
Ouvrir un livre avec le poing ferme main G,video_1638.avi
Ouvrir un livre avec le poing ferme main G,video_1639.avi
Ouvrir un livre avec le poing ferme main G,video_1640.avi
Ouvrir un livre avec le poing ferme main G,video_1641.avi
Ouvrir un livre avec le poing ferme main G,video_1642.avi
Ouvrir un livre avec le poing ferme main G,video_1643.avi
Ouvrir un livre avec le poing ferme main G,video_1644.avi
Ouvrir un livre avec le poing ferme main G,video_1645.avi
Ouvrir un livre avec le poing ferme main G,video_1646.avi
Ouvrir un livre avec le poing ferme main G,video_1647.avi
Ouvrir un livre avec le poing ferme main G,video_1648.avi
Ouvrir un livre avec le poing ferme main G,video_1649.avi
Ouvrir un livre avec le poing ferme main G,video_1650.avi
Faire coucou,video_1651.avi
Faire coucou,video_1652.avi
Faire coucou,video_1653.avi
Faire coucou,video_1654.avi
Faire coucou,video_1655.avi
Faire coucou,video_1656.avi
Faire coucou,video_1657.avi
Faire coucou,video_1658.avi
Faire coucou,video_1659.avi
Faire coucou,video_1660.avi
Faire coucou,video_1661.avi
Faire coucou,video_1662.avi
Faire coucou,video_1663.avi
Faire coucou,video_1664.avi
Faire coucou,video_1665.avi
Faire coucou,video_1666.avi
